CODE,NAME,POPULATION
11,서울특별시,9409466
11110,종로구,140032
11140,중구,121482
11170,용산구,216547
11200,성동구,278750
11215,광진구,336446
11230,동대문구,340333
11260,중랑구,383072
11290,성북구,428122
11305,강북구,290583
11320,도봉구,307968
11350,노원구,499908
11380,은평구,465977
11410,서대문구,307672
11440,마포구,364573
11470,양천구,437665
11500,강서구,565195
11530,구로구,394363
11545,금천구,228858
11560,영등포구,375526
11590,동작구,380478
11620,관악구,485994
11650,서초구,404616
11680,강남구,540730
11710,송파구,656176
11740,강동구,458400
26,부산광역시,3302740
26110,중구,39060
26140,서구,104304
26170,동구,88027
26200,영도구,107103
26230,부산진구,357196
26260,동래구,272176
26290,남구,255095
26320,북구,275670
26350,해운대구,382448
26380,사하구,299844
26410,금정구,217839
26440,강서구,142890
26470,연제구,202918
26500,수영구,175455
26530,사상구,203534
26710,기장군,179181
27,대구광역시,2378464
27110,중구,86210
27140,동구,341800
27170,서구,159255
27200,남구,140497
27230,북구,424831
27260,수성구,407190
27290,달서구,532496
27710,달성군,263055
27720,군위군,23130
28,인천광역시,2985152
28110,중구,157127
28114,중구영종출장소,0
28118,중구용유출장소,0
28140,동구,59922
28177,미추홀구,405633
28185,연수구,389310
28200,남동구,497181
28237,부평구,488696
28245,계양구,283422
28260,서구,614123
28265,서구검단출장소,0
28710,강화군,69265
28720,옹진군,20473
29,광주광역시,1423810
29110,동구,106704
29140,서구,285843
29155,남구,210423
29170,북구,422881
29200,광산구,397959
30,대전광역시,1444837
30110,동구,218694
30140,중구,224439
30170,서구,467364
30200,유성구,363731
30230,대덕구,170609
31,울산광역시,1104448
31110,중구,205464
31140,남구,309139
31170,동구,152315
31200,북구,217533
31710,울주군,219997
36,세종특별자치시,385953
36110,세종시,385953
41,경기도,13624964
41110,수원시,1195111
41111,장안구,268547
41113,권선구,368270
41115,팔달구,195442
41117,영통구,362852
41130,성남시,918077
41131,수정구,230552
41133,중원구,213015
41135,분당구,474510
41150,의정부시,464778
41170,안양시,545092
41171,만안구,232609
41173,동안구,312483
41190,부천시,785432
41210,광명시,280414
41220,평택시,587611
41222,송탄출장소,0
41224,안중출장소,0
41250,동두천시,89174
41270,안산시,634284
41271,상록구,338379
41273,단원구,295905
41280,고양시,1076655
41281,덕양구,496607
41285,일산동구,292300
41287,일산서구,287748
41290,과천시,81306
41310,구리시,187984
41360,남양주시,733002
41362,풍양출장소,0
41370,오산시,229569
41390,시흥시,518182
41410,군포시,263496
41430,의왕시,157499
41450,하남시,329162
41460,용인시,1077890
41461,처인구,263923
41463,기흥구,435967
41465,수지구,378000
41480,파주시,496878
41500,이천시,223677
41550,안성시,189472
41570,김포시,486029
41590,화성시,934287
41592,화성시동부출장소,0
41594,화성시동탄출장소,0
41610,광주시,391986
41630,양주시,262328
41650,포천시,143974
41670,여주시,114081
41800,연천군,41711
41820,가평군,61773
41830,양평군,124050
51,강원특별자치도,1531390
51110,춘천시,286935
51130,원주시,361268
51150,강릉시,210122
51170,동해시,88951
51190,태백시,38752
51210,속초시,82326
51230,삼척시,63086
51720,홍천군,67543
51730,횡성군,46500
51750,영월군,37561
51760,평창군,40693
51770,정선군,34532
51780,철원군,41554
51790,화천군,23116
51800,양구군,21255
51810,인제군,32118
51820,고성군,27315
51830,양양군,27763
43,충청북도,1594337
43110,청주시,851653
43112,서원구,187160
43114,청원구,191595
43111,상당구,199909
43113,흥덕구,272989
43130,충주시,207998
43150,제천시,130858
43720,보은군,31168
43730,옥천군,49164
43740,영동군,44436
43745,증평군,37407
43750,진천군,85754
43760,괴산군,36625
43770,음성군,91546
43800,단양군,27728
44,충청남도,2127077
44270,당진시,169579
44130,천안시,657839
44131,동남구,257591
44133,서북구,400248
44150,공주시,102537
44180,보령시,96334
44200,아산시,339517
44210,서산시,176125
44230,논산시,111110
44250,계룡시,46109
44710,금산군,50255
44760,부여군,61414
44770,서천군,49385
44790,청양군,30117
44800,홍성군,97062
44810,예산군,78744
44825,태안군,60950
45,전라북도,1759815
45110,전주시,644909
45111,완산구,328772
45113,덕진구,316137
45118,전주시효자출장소,0
45130,군산시,260675
45140,익산시,270993
45145,익산시함열출장소,0
45180,정읍시,104088
45190,남원시,77135
45210,김제시,81711
45710,완주군,96887
45720,진안군,24601
45730,무주군,23370
45740,장수군,21084
45750,임실군,26140
45770,순창군,26760
45790,고창군,51836
45800,부안군,49626
46,전라남도,1808339
46110,목포시,214580
46130,여수시,272503
46150,순천시,278807
46170,나주시,117142
46230,광양시,152007
46710,담양군,45474
46720,곡성군,26964
46730,구례군,24419
46770,고흥군,61353
46780,보성군,37967
46790,화순군,61506
46800,장흥군,35201
46810,강진군,32897
46820,해남군,65004
46830,영암군,52466
46840,무안군,90455
46860,함평군,30682
46870,영광군,52058
46880,장성군,42665
46890,완도군,46967
46900,진도군,29096
46910,신안군,38126
47,경상북도,2561623
47110,포항시,493261
47111,남구,226685
47113,북구,266576
47130,경주시,248335
47150,김천시,138222
47170,안동시,153436
47190,구미시,406258
47210,영주시,100196
47230,영천시,100526
47250,상주시,94254
47280,문경시,69242
47290,경산시,267144
47730,의성군,50035
47750,청송군,24088
47760,영양군,15799
47770,영덕군,34263
47820,청도군,41486
47830,고령군,30123
47840,성주군,42292
47850,칠곡군,111258
47900,예천군,55574
47920,봉화군,29921
47930,울진군,46766
47940,울릉군,9144
48,경상남도,3258309
48120,창원시,1012410
48121,의창구,214560
48123,성산구,246175
48125,마산합포구,177926
48127,마산회원구,181586
48129,진해구,192163
48170,진주시,342174
48220,통영시,121103
48240,사천시,108814
48245,사천남양출장소,0
48250,김해시,533054
48252,장유출장소,0
48270,밀양시,102341
48310,거제시,234467
48330,양산시,354877
48332,양산시웅상출장소,0
48720,의령군,25672
48730,함안군,60572
48740,창녕군,57499
48820,고성군,49614
48840,남해군,41012
48850,하동군,41909
48860,산청군,33959
48870,함양군,37117
48880,거창군,60184
48890,합천군,41531
50,제주특별자치도,676489
50110,제주시,492379
50130,서귀포시,184110