,CODE,NAME,X,Y
0,11110,종로구,126.98599999999999,37.599000000000004
1,11140,중구,126.9945,37.558
2,11170,용산구,126.9815,37.531499999999994
3,11200,성동구,127.0415,37.5505
4,11215,광진구,127.0855,37.548500000000004
5,11230,동대문구,127.05,37.584
6,11260,중랑구,127.0935,37.5955
7,11290,성북구,127.0235,37.607
8,11305,강북구,127.015,37.647000000000006
9,11320,도봉구,127.032,37.6665
10,11350,노원구,127.077,37.655
11,11380,은평구,126.925,37.617999999999995
12,11410,서대문구,126.93549999999999,37.582
13,11440,마포구,126.90899999999999,37.5625
14,11470,양천구,126.856,37.527
15,11500,강서구,126.8235,37.5655
16,11530,구로구,126.858,37.495999999999995
17,11545,금천구,126.9,37.460499999999996
18,11560,영등포구,126.914,37.5205
19,11590,동작구,126.944,37.4965
20,11620,관악구,126.944,37.465999999999994
21,11650,서초구,127.03800000000001,37.477000000000004
22,11680,강남구,127.06649999999999,37.496
23,11710,송파구,127.11449999999999,37.504999999999995
24,11740,강동구,127.146,37.548500000000004
25,26110,중구,129.0315,35.105999999999995
26,26140,서구,129.012,35.0965
27,26170,동구,129.04500000000002,35.128
28,26200,영도구,129.06400000000002,35.075
29,26230,부산진구,129.047,35.167500000000004
30,26260,동래구,129.08,35.207
31,26290,남구,129.0955,35.126000000000005
32,26320,북구,129.025,35.232
33,26350,해운대구,129.159,35.201499999999996
34,26380,사하구,128.9395,35.057
35,26410,금정구,129.091,35.257999999999996
36,26440,강서구,128.91250000000002,35.0595
37,26470,연제구,129.0815,35.1785
38,26500,수영구,129.1135,35.161500000000004
39,26530,사상구,128.98899999999998,35.159
40,26710,기장군,129.2075,35.286
41,27110,중구,128.5945,35.867
42,27140,동구,128.6825,35.933499999999995
43,27170,서구,128.5495,35.875
44,27200,남구,128.582,35.8335
45,27230,북구,128.56799999999998,35.931
46,27260,수성구,128.66,35.834
47,27290,달서구,128.528,35.8215
48,27710,달성군,128.5235,35.713
49,27720,군위군,128.655,36.167
50,28110,중구,126.443,37.373000000000005
51,28140,동구,126.642,37.482
52,28177,미추홀구,126.666,37.457
53,28185,연수구,126.645,37.3905
54,28200,남동구,126.7235,37.43
55,28237,부평구,126.72550000000001,37.494
56,28245,계양구,126.738,37.559
57,28260,서구,126.6565,37.5545
58,28710,강화군,126.3245,37.697500000000005
59,28720,옹진군,125.9925,37.0295
60,29110,동구,126.9555,35.119
61,29140,서구,126.8555,35.135000000000005
62,29155,남구,126.8415,35.102000000000004
63,29170,북구,126.9285,35.1895
64,29200,광산구,126.7535,35.164500000000004
65,30110,동구,127.487,36.317
66,30140,중구,127.413,36.2785
67,30170,서구,127.342,36.2775
68,30200,유성구,127.3335,36.382000000000005
69,30230,대덕구,127.4465,36.409
70,31110,중구,129.304,35.572
71,31140,남구,129.313,35.508
72,31170,동구,129.423,35.522000000000006
73,31200,북구,129.3765,35.598
74,31710,울주군,129.1715,35.5275
75,36110,세종특별자치시,127.2695,36.570499999999996
76,41111,수원시 장안구,127.001,37.3185
77,41113,수원시 권선구,126.9845,37.263999999999996
78,41115,수원시 팔달구,127.01050000000001,37.275
79,41117,수원시 영통구,127.06049999999999,37.2765
80,41131,성남시 수정구,127.10900000000001,37.436
81,41133,성남시 중원구,127.1565,37.44
82,41135,성남시 분당구,127.1025,37.375
83,41150,의정부시,127.0745,37.734
84,41171,안양시 만안구,126.90950000000001,37.4045
85,41173,안양시 동안구,126.95500000000001,37.400999999999996
86,41190,부천시,126.7875,37.504999999999995
87,41210,광명시,126.863,37.448
88,41220,평택시,126.9665,37.0235
89,41250,동두천시,127.0805,37.920500000000004
90,41271,안산시 상록구,126.8775,37.322500000000005
91,41273,안산시 단원구,126.4485,37.1015
92,41281,고양시 덕양구,126.87700000000001,37.66
93,41285,고양시 일산동구,126.794,37.6815
94,41287,고양시 일산서구,126.72550000000001,37.6775
95,41290,과천시,127.00399999999999,37.4345
96,41310,구리시,127.136,37.601
97,41360,남양주시,127.22999999999999,37.6435
98,41370,오산시,127.0475,37.163
99,41390,시흥시,126.75550000000001,37.39
100,41410,군포시,126.9175,37.342
101,41430,의왕시,126.9885,37.358
102,41450,하남시,127.213,37.5305
103,41461,용인시 처인구,127.26849999999999,37.222
104,41463,용인시 기흥구,127.12049999999999,37.269999999999996
105,41465,용인시 수지구,127.07900000000001,37.332499999999996
106,41480,파주시,126.8385,37.849000000000004
107,41500,이천시,127.48400000000001,37.201499999999996
108,41550,안성시,127.309,37.025
109,41570,김포시,126.549,37.602
110,41590,화성시,126.539,37.108000000000004
111,41610,광주시,127.2895,37.4005
112,41630,양주시,127.012,37.805499999999995
113,41650,포천시,127.2685,37.9675
114,41670,여주시,127.5835,37.288
115,41800,연천군,126.996,38.084999999999994
116,41820,가평군,127.44200000000001,37.811
117,41830,양평군,127.577,37.5185
118,43111,청주시 상당구,127.60749999999999,36.569
119,43112,청주시 서원구,127.4375,36.5475
120,43113,청주시 흥덕구,127.37899999999999,36.6435
121,43114,청주시 청원구,127.4685,36.712500000000006
122,43130,충주시,127.89249999999998,37.0045
123,43150,제천시,128.1275,37.035
124,43720,보은군,127.7105,36.4915
125,43730,옥천군,127.6885,36.308
126,43740,영동군,127.8225,36.164
127,43745,증평군,127.60050000000001,36.7805
128,43750,진천군,127.4375,36.8805
129,43760,괴산군,127.8465,36.7745
130,43770,음성군,127.6215,36.994
131,43800,단양군,128.4345,36.980000000000004
132,44131,천안시 동남구,127.214,36.756
133,44133,천안시 서북구,127.1825,36.879000000000005
134,44150,공주시,127.083,36.478
135,44180,보령시,125.965,36.2335
136,44200,아산시,126.97399999999999,36.795500000000004
137,44210,서산시,126.3365,36.9075
138,44230,논산시,127.15799999999999,36.2015
139,44250,계룡시,127.244,36.291
140,44270,당진시,126.80850000000001,36.9445
141,44710,금산군,127.4785,36.125
142,44760,부여군,126.874,36.2295
143,44770,서천군,126.60499999999999,35.9955
144,44790,청양군,126.851,36.4435
145,44800,홍성군,126.607,36.566500000000005
146,44810,예산군,126.779,36.665
147,44825,태안군,126.239,36.781000000000006
148,45111,전주시 완산구,127.134,35.786
149,45113,전주시 덕진구,127.11449999999999,35.8525
150,45130,군산시,126.4505,35.7385
151,45140,익산시,126.99549999999999,36.0205
152,45180,정읍시,126.916,35.61
153,45190,남원시,127.429,35.4315
154,45210,김제시,126.5,35.775499999999994
155,45710,완주군,127.0315,35.82899999999999
156,45720,진안군,127.44550000000001,35.824
157,45730,무주군,127.7175,35.9285
158,45740,장수군,127.531,35.6535
159,45750,임실군,127.2595,35.619
160,45770,순창군,127.08699999999999,35.428
161,45790,고창군,126.6015,35.4385
162,45800,부안군,126.2825,35.5945
163,46110,목포시,126.3625,34.763
164,46130,여수시,127.3135,34.027
165,46150,순천시,127.3845,35.010000000000005
166,46170,나주시,126.706,34.9915
167,46230,광양시,127.5955,34.907
168,46710,담양군,126.98599999999999,35.2915
169,46720,곡성군,127.2465,35.203
170,46730,구례군,127.49600000000001,35.230000000000004
171,46770,고흥군,127.319,34.32
172,46780,보성군,127.423,34.7825
173,46790,화순군,127.01249999999999,35.019
174,46800,장흥군,126.9635,34.455
175,46810,강진군,126.7715,34.617000000000004
176,46820,해남군,126.495,34.527
177,46830,영암군,126.44,34.7295
178,46840,무안군,126.399,34.9625
179,46860,함평군,126.521,35.105
180,46870,영광군,126.21000000000001,35.185
181,46880,장성군,126.755,35.339
182,46890,완도군,126.92349999999999,33.9795
183,46900,진도군,125.94399999999999,34.1455
184,46910,신안군,126.21600000000001,35.0625
185,47111,포항시 남구,129.43,35.962
186,47113,포항시 북구,129.2145,36.173500000000004
187,47130,경주시,129.24450000000002,35.8595
188,47150,김천시,128.088,36.0435
189,47170,안동시,128.7145,36.5595
190,47190,구미시,128.3485,36.2115
191,47210,영주시,128.585,36.8805
192,47230,영천시,128.9225,36.0075
193,47250,상주시,128.06799999999998,36.447
194,47280,문경시,128.127,36.692499999999995
195,47290,경산시,128.8265,35.8475
196,47730,의성군,128.59199999999998,36.3615
197,47750,청송군,129.051,36.378
198,47760,영양군,129.149,36.686
199,47770,영덕군,129.3005,36.4705
200,47820,청도군,128.78699999999998,35.7065
201,47830,고령군,128.32150000000001,35.7315
202,47840,성주군,128.223,35.916
203,47850,칠곡군,128.462,36.006
204,47900,예천군,128.43599999999998,36.6515
205,47920,봉화군,128.9125,36.923500000000004
206,47930,울진군,129.2775,36.894999999999996
207,47940,울릉군,130.938,37.531000000000006
208,48121,창원시 의창구,128.6615,35.305
209,48123,창원시 성산구,128.67000000000002,35.2
210,48125,창원시 마산합포구,128.5725,35.06
211,48127,창원시 마산회원구,128.5505,35.227000000000004
212,48129,창원시 진해구,128.7655,35.064
213,48170,진주시,128.128,35.200500000000005
214,48220,통영시,128.4435,34.543
215,48240,사천시,128.0315,35.039
216,48250,김해시,128.8535,35.2725
217,48270,밀양시,128.798,35.492999999999995
218,48310,거제시,128.5365,34.814
219,48330,양산시,129.04649999999998,35.403
220,48720,의령군,128.2615,35.3855
221,48730,함안군,128.433,35.283
222,48740,창녕군,128.5015,35.525999999999996
223,48820,고성군,128.2225,34.9285
224,48840,남해군,128.047,34.6865
225,48850,하동군,127.8315,34.936
226,48860,산청군,127.9015,35.3975
227,48870,함양군,127.7315,35.5435
228,48880,거창군,127.887,35.712
229,48890,합천군,128.167,35.6
230,50110,제주시,126.227,33.408500000000004
231,50130,서귀포시,126.2675,33.117999999999995
232,51110,춘천시,127.768,37.8805
233,51130,원주시,127.981,37.325
234,51150,강릉시,128.8265,37.710499999999996
235,51170,동해시,129.058,37.516
236,51190,태백시,128.98149999999998,37.20399999999999
237,51210,속초시,128.518,38.174
238,51230,삼척시,129.1045,37.2575
239,51720,홍천군,128.062,37.7485
240,51730,횡성군,128.031,37.4895
241,51750,영월군,128.5085,37.2185
242,51760,평창군,128.5045,37.544
243,51770,정선군,128.748,37.3695
244,51780,철원군,127.453,38.2135
245,51790,화천군,127.6725,38.141
246,51800,양구군,128.012,38.1655
247,51810,인제군,128.247,38.096000000000004
248,51820,고성군,128.425,38.388999999999996
249,51830,양양군,128.60649999999998,38.012
